spec_id;exigence;statut;partiellement_implemente;reste_a_faire;preuves;nom
F1;Lancement depuis script executable;Implémente;Non;Rien de bloquant;run.sh | src/main/java/fr/ubordeaux/scrabble/App.java;erwan
F2;Fichier de configuration .scrabblerc INI;Non implemente;Non;Ajouter lecture ecriture HOME .scrabblerc parser INI priorite CLI creation fichier minimal warning si invalide;Absence de module config dans src/main/java;yanis
F3;Internationalisation en fr via LANG LC_ALL;Implémente;Oui limite langues;Ajouter liste dynamique des langues supportees;src/main/java/fr/ubordeaux/scrabble/App.java | src/main/java/fr/ubordeaux/scrabble/i18n/I18n.java;erwan
F4;Options CLI et argument sauvegarde;Partiel;Oui options de base;Supporter argument positionnel de sauvegarde et aligner flags version verbose et codes retour;src/main/java/fr/ubordeaux/scrabble/App.java;erwan
F5;Mode blitz et option time;Partiel;Oui blitz present;Gerer -t sans -b avec warning et ignore;src/main/java/fr/ubordeaux/scrabble/App.java;erwan
F6;Mode contest;Non implemente;Non;Ajouter option contest lecture position et sortie meilleur coup;src/main/java/fr/ubordeaux/scrabble/App.java;erwan
F7;Interface graphique;Implémente;Oui parite partielle;Completer fonctions manquantes menu raccourcis pause;src/main/java/fr/ubordeaux/scrabble/view/gui/ScrabbleGui.java;thomas
F8;Mode IA par couleur avec defaut;Partiel;Oui option ai;Permettre valeur par defaut quand couleur absente et valider couleurs;src/main/java/fr/ubordeaux/scrabble/App.java;aissa
F9;Options joueurs langue super dictionnaire;Partiel;Oui p l s;Ajouter list-languages et dictionary personnalise;src/main/java/fr/ubordeaux/scrabble/App.java;erwan
F10;Gestion des regles;Implémente;Oui;Ajouter tests cas limites supplementaires;src/main/java/fr/ubordeaux/scrabble/model/core/Game.java | src/main/java/fr/ubordeaux/scrabble/model/core/MoveHandler.java;erwan
F11;Gestion des erreurs utilisateur;Implémente;Oui;Uniformiser les messages sur toutes interfaces;src/main/java/fr/ubordeaux/scrabble/controller/GameController.java;erwan
F12;Undo redo humain IA;Implémente;Oui;Ajouter tests multi humains multi IA;src/main/java/fr/ubordeaux/scrabble/model/core/Game.java;erwan
F13;Gestion des conseils hint;Implémente;Oui;Ameliorer qualite et explication du hint;src/main/java/fr/ubordeaux/scrabble/controller/GameController.java;erwan
F14;Gestion blitz affichage temps pause;Partiel;Oui timers et timeout;Ajouter pause explicite CLI GUI et affichage temps restant partout;src/main/java/fr/ubordeaux/scrabble/controller/GameController.java | src/main/java/fr/ubordeaux/scrabble/view/gui/panel/ScorePanel.java;thomas
F15;Shell interactif a commandes texte;Partiel;Oui boucle interactive;Implementer commandes texte new help load save pause show set au format spec;src/main/java/fr/ubordeaux/scrabble/view/cli/CliInputHandler.java | src/main/java/fr/ubordeaux/scrabble/controller/GameControllerAux.java;thomas
F16;Proposer sauvegarde avant quitter;Partiel;Oui confirmation quit;Demander sauvegarde si non sauvegarde puis redemander en cas erreur;src/main/java/fr/ubordeaux/scrabble/controller/GameControllerAux.java | src/main/java/fr/ubordeaux/scrabble/view/gui/ScrabbleGui.java;thomas
F17;Edition ligne commande fleches;Non implemente;Non;Integrer JLine ou equivalent pour edition de ligne;src/main/java/fr/ubordeaux/scrabble/view/cli/CliInputHandler.java;thomas
F18;Historique commandes et Ctrl+R;Non implemente;Non;Ajouter historique navigation haut bas et recherche Ctrl+R;src/main/java/fr/ubordeaux/scrabble/view/cli/CliInputHandler.java;thomas
F19;Completion des commandes shell;Partiel;Oui completion bash externe;Ajouter completion Tab dans shell interactif interne;scripts/scrabble-completion.bash | src/main/java/fr/ubordeaux/scrabble/view/cli;thomas
F20;Notation des coups et rendu ASCII colore;Partiel;Oui notation et couleurs standard;Ajouter details couleurs super scrabble et temps blitz par coup;src/main/java/fr/ubordeaux/scrabble/view/cli/CliInputHandler.java | src/main/java/fr/ubordeaux/scrabble/view/cli/renderer/BoardRenderer.java;thomas
F21;Sauvegarde restauration ASCII;Partiel;Oui sections principales;Completer robustesse format et coherence des metadonnees;src/main/java/fr/ubordeaux/scrabble/model/savefiles/SaveManager.java | src/main/java/fr/ubordeaux/scrabble/model/savefiles/GameLoader.java;yanis
F22;Commentaires # et bloc {} dans sauvegarde;Implémente;Oui;Ajouter tests cas limites;src/main/java/fr/ubordeaux/scrabble/model/savefiles/GameLoader.java;yanis
F23;Format settings cle valeur;Partiel;Oui incomplet;Remplacer TODO exporter charger toutes options et format cle valeur;src/main/java/fr/ubordeaux/scrabble/model/savefiles/SaveManager.java | src/main/java/fr/ubordeaux/scrabble/model/savefiles/GameLoader.java;yanis
F24;Format plateau taille quelconque et erreurs ligne;Partiel;Oui erreurs ligne;Supporter tailles variables et format exemple complet;src/main/java/fr/ubordeaux/scrabble/model/savefiles/GameLoader.java | src/main/java/fr/ubordeaux/scrabble/model/savefiles/SaveManager.java;yanis
F25;Format historique;Partiel;Oui historique basique;Supporter toutes syntaxes spec et validation stricte;src/main/java/fr/ubordeaux/scrabble/model/savefiles/GameLoader.java | src/main/java/fr/ubordeaux/scrabble/model/savefiles/SaveManager.java;yanis
F26;Module lexicon dictionnaire selon langue;Implémente;Oui;Ajouter tests fallback locale et dictionnaire perso;src/main/resources/dictionaries | src/main/java/fr/ubordeaux/scrabble/controller/GameController.java;yanis
F27;Module dictionary interface abstraite;Partiel;Oui structures presentes;Introduire interface dictionary explicite et harmoniser API;src/main/java/fr/ubordeaux/scrabble/model/dictionary/Trie.java | src/main/java/fr/ubordeaux/scrabble/model/dictionary/Dawg.java | src/main/java/fr/ubordeaux/scrabble/model/dictionary/Gaddag.java;yanis
F28;Module DAWG;Implémente;Oui;Ajouter documentation performance memoire;src/main/java/fr/ubordeaux/scrabble/model/dictionary/Dawg.java;yanis
F29;Module GADDAG;Implémente;Oui;Aligner API sur interface dictionary cible;src/main/java/fr/ubordeaux/scrabble/model/dictionary/Gaddag.java;yanis
F30;Menus GUI File et Game;Partiel;Oui menus partiels;Ajouter Configuration Info en File et Undo Redo Pause Hint en Game;src/main/java/fr/ubordeaux/scrabble/view/gui/ScrabbleGui.java;thomas
F31;Raccourcis clavier GUI personnalisables;Non implemente;Non;Ajouter accelerateurs Ctrl+N L S , I Q U R P H plus persistance config;src/main/java/fr/ubordeaux/scrabble/view/gui/ScrabbleGui.java;thomas
F32;Drag and drop;Implémente;Oui;Ajouter validations UX complementaires;src/main/java/fr/ubordeaux/scrabble/view/gui/panel/BoardPanel.java | src/main/java/fr/ubordeaux/scrabble/view/gui/panel/RackPanel.java;thomas
F33;Temps de reflexion IA borne;Implémente;Oui;Ajouter validation stricte de TIME et monitoring;src/main/java/fr/ubordeaux/scrabble/App.java | src/main/java/fr/ubordeaux/scrabble/model/ai/MinimaxSolver.java;aissa
F34;Recherche mots possibles via gaddag;Implémente;Oui;Mesurer performance sur gros dictionnaires;src/main/java/fr/ubordeaux/scrabble/model/core/MoveGenerator.java | src/main/java/fr/ubordeaux/scrabble/model/dictionary/Gaddag.java;yanis
F35;Recherche meilleur coup score maximal;Implémente;Oui;Ajouter criteres strategiques non locaux;src/main/java/fr/ubordeaux/scrabble/model/ai/MinimaxSolver.java;aissa
F36;Algorithme exptiminimax activable;Implémente;Oui;Renforcer tests profondeur cout temps;src/main/java/fr/ubordeaux/scrabble/App.java | src/main/java/fr/ubordeaux/scrabble/model/ai/MinimaxSolver.java;aissa
F37;Recherche par machine learning;Implémente;Oui;Stabiliser pipeline modele fallback evaluation;src/main/java/fr/ubordeaux/scrabble/model/ai/MlAgent.java | pom.xml;aissa
F38;Reseau de base decouverte serveur client ping;Partiel;Oui backend GUI;Completer exposition complete des commandes en CLI texte;src/main/java/fr/ubordeaux/scrabble/model/network/NetworkManager.java | src/main/java/fr/ubordeaux/scrabble/model/network/DiscoveryService.java | src/main/java/fr/ubordeaux/scrabble/view/gui/NetworkLobbyView.java;léonard
F39;Serveur multi clients et parties;Partiel;Oui backend solide;Aligner options de lancement spec -s -d et couverture commandes CLI;src/main/java/fr/ubordeaux/scrabble/model/network/server/GameServer.java | src/main/java/fr/ubordeaux/scrabble/App.java;léonard
F40;Invitations et statuts avances;Partiel;Oui backend present;Completer exposition uniforme CLI GUI et validations d etat;src/main/java/fr/ubordeaux/scrabble/model/network/server/PendingInvitation.java | src/main/java/fr/ubordeaux/scrabble/model/network/server/GameServer.java | src/main/java/fr/ubordeaux/scrabble/model/network/NetworkManager.java;léonard
